tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
2 99 -24/5 -49/10
3 0 -47/10 5
3 1 -47/10 49/10
3 2 -47/10 24/5
3 3 -47/10 47/10
3 4 -47/10 23/5
3 5 -47/10 9/2
3 6 -47/10 22/5
3 7 -47/10 43/10
3 8 -47/10 21/5
3 9 -47/10 41/10
3 10 -47/10 4
3 11 -47/10 39/10
3 12 -47/10 19/5
3 13 -47/10 37/10
3 14 -47/10 18/5
3 15 -47/10 7/2
3 16 -47/10 17/5
3 17 -47/10 33/10
3 18 -47/10 16/5
3 19 -47/10 31/10
3 20 -47/10 3
3 21 -47/10 29/10
3 22 -47/10 14/5
3 23 -47/10 27/10
3 24 -47/10 13/5
3 25 -47/10 5/2
3 26 -47/10 12/5
3 27 -47/10 23/10
3 28 -47/10 11/5
3 29 -47/10 21/10
3 30 -47/10 2
3 31 -47/10 19/10
3 32 -47/10 9/5
3 33 -47/10 17/10
3 34 -47/10 8/5
3 35 -47/10 3/2
3 36 -47/10 7/5
3 37 -47/10 13/10
3 38 -47/10 6/5
3 39 -47/10 11/10
3 40 -47/10 1
3 41 -47/10 9/10
3 42 -47/10 4/5
3 43 -47/10 7/10
3 44 -47/10 3/5
3 45 -47/10 1/2
3 46 -47/10 2/5
3 47 -47/10 3/10
3 48 -47/10 1/5
3 49 -47/10 1/10
3 50 -47/10 0
3 51 -47/10 -1/10
3 52 -47/10 -1/5
3 53 -47/10 -3/10
3 54 -47/10 -2/5
3 55 -47/10 -1/2
3 56 -47/10 -3/5
3 57 -47/10 -7/10
3 58 -47/10 -4/5
3 59 -47/10 -9/10
3 60 -47/10 -1
3 61 -47/10 -11/10
3 62 -47/10 -6/5
3 63 -47/10 -13/10
3 64 -47/10 -7/5
3 65 -47/10 -3/2
3 66 -47/10 -8/5
3 67 -47/10 -17/10
3 68 -47/10 -9/5
3 69 -47/10 -19/10
3 70 -47/10 -2
3 71 -47/10 -21/10
3 72 -47/10 -11/5
3 73 -47/10 -23/10
3 74 -47/10 -12/5
3 75 -47/10 -5/2
3 76 -47/10 -13/5
3 77 -47/10 -27/10
3 78 -47/10 -14/5
3 79 -47/10 -29/10
3 80 -47/10 -3
3 81 -47/10 -31/10
3 82 -47/10 -16/5
3 83 -47/10 -33/10
3 84 -47/10 -17/5
3 85 -47/10 -7/2
3 86 -47/10 -18/5
3 87 -47/10 -37/10
3 88 -47/10 -19/5
3 89 -47/10 -39/10
3 90 -47/10 -4
3 91 -47/10 -41/10
3 92 -47/10 -21/5
3 93 -47/10 -43/10
3 94 -47/10 -22/5
3 95 -47/10 -9/2
3 96 -47/10 -23/5
3 97 -47/10 -47/10
3 98 -47/10 -24/5
3 99 -47/10 -49/10
4 0 -23/5 5
4 1 -23/5 49/10
4 2 -23/5 24/5
4 3 -23/5 47/10
4 4 -23/5 23/5
4 5 -23/5 9/2
4 6 -23/5 22/5
4 7 -23/5 43/10
4 8 -23/5 21/5
4 9 -23/5 41/10
4 10 -23/5 4
4 11 -23/5 39/10
4 12 -23/5 19/5
4 13 -23/5 37/10
4 14 -23/5 18/5
4 15 -23/5 7/2
4 16 -23/5 17/5
4 17 -23/5 33/10
4 18 -23/5 16/5
4 19 -23/5 31/10
4 20 -23/5 3
4 21 -23/5 29/10
4 22 -23/5 14/5
4 23 -23/5 27/10
4 24 -23/5 13/5
4 25 -23/5 5/2
4 26 -23/5 12/5
4 27 -23/5 23/10
4 28 -23/5 11/5
4 29 -23/5 21/10
4 30 -23/5 2
4 31 -23/5 19/10
4 32 -23/5 9/5
4 33 -23/5 17/10
4 34 -23/5 8/5
4 35 -23/5 3/2
4 36 -23/5 7/5
4 37 -23/5 13/10
4 38 -23/5 6/5
4 39 -23/5 11/10
4 40 -23/5 1
4 41 -23/5 9/10
4 42 -23/5 4/5
4 43 -23/5 7/10
4 44 -23/5 3/5
4 45 -23/5 1/2
4 46 -23/5 2/5
4 47 -23/5 3/10
4 48 -23/5 1/5
4 49 -23/5 1/10
4 50 -23/5 0
4 51 -23/5 -1/10
4 52 -23/5 -1/5
4 53 -23/5 -3/10
4 54 -23/5 -2/5
4 55 -23/5 -1/2
4 56 -23/5 -3/5
4 57 -23/5 -7/10
4 58 -23/5 -4/5
4 59 -23/5 -9/10
4 60 -23/5 -1
4 61 -23/5 -11/10
4 62 -23/5 -6/5
4 63 -23/5 -13/10
4 64 -23/5 -7/5
4 65 -23/5 -3/2
4 66 -23/5 -8/5
4 67 -23/5 -17/10
4 68 -23/5 -9/5
4 69 -23/5 -19/10
4 70 -23/5 -2
4 71 -23/5 -21/10
4 72 -23/5 -11/5
4 73 -23/5 -23/10
4 74 -23/5 -12/5
4 75 -23/5 -5/2
4 76 -23/5 -13/5
4 77 -23/5 -27/10
4 78 -23/5 -14/5
4 79 -23/5 -29/10
4 80 -23/5 -3
4 81 -23/5 -31/10
4 82 -23/5 -16/5
4 83 -23/5 -33/10
4 84 -23/5 -17/5
4 85 -23/5 -7/2
4 86 -23/5 -18/5
4 87 -23/5 -37/10
4 88 -23/5 -19/5
4 89 -23/5 -39/10
4 90 -23/5 -4
4 91 -23/5 -41/10
4 92 -23/5 -21/5
4 93 -23/5 -43/10
4 94 -23/5 -22/5
4 95 -23/5 -9/2
4 96 -23/5 -23/5
4 97 -23/5 -47/10
4 98 -23/5 -24/5
4 99 -23/5 -49/10
5 0 -9/2 5
5 1 -9/2 49/10
5 2 -9/2 24/5
5 3 -9/2 47/10
5 4 -9/2 23/5
5 5 -9/2 9/2
5 6 -9/2 22/5
5 7 -9/2 43/10
5 8 -9/2 21/5
5 9 -9/2 41/10
5 10 -9/2 4
5 11 -9/2 39/10
5 12 -9/2 19/5
5 13 -9/2 37/10
5 14 -9/2 18/5
5 15 -9/2 7/2
5 16 -9/2 17/5
5 17 -9/2 33/10
5 18 -9/2 16/5
5 19 -9/2 31/10
5 20 -9/2 3
5 21 -9/2 29/10
5 22 -9/2 14/5
5 23 -9/2 27/10
5 24 -9/2 13/5
5 25 -9/2 5/2
5 26 -9/2 12/5
5 27 -9/2 23/10
5 28 -9/2 11/5
5 29 -9/2 21/10
5 30 -9/2 2
5 31 -9/2 19/10
5 32 -9/2 9/5
5 33 -9/2 17/10
5 34 -9/2 8/5
5 35 -9/2 3/2
5 36 -9/2 7/5
5 37 -9/2 13/10
5 38 -9/2 6/5
5 39 -9/2 11/10
5 40 -9/2 1
5 41 -9/2 9/10
5 42 -9/2 4/5
5 43 -9/2 7/10
5 44 -9/2 3/5
5 45 -9/2 1/2
5 46 -9/2 2/5
5 47 -9/2 3/10
5 48 -9/2 1/5
5 49 -9/2 1/10
5 50 -9/2 0
5 51 -9/2 -1/10
5 52 -9/2 -1/5
5 53 -9/2 -3/10
5 54 -9/2 -2/5
5 55 -9/2 -1/2
5 56 -9/2 -3/5
5 57 -9/2 -7/10
5 58 -9/2 -4/5
5 59 -9/2 -9/10
5 60 -9/2 -1
5 61 -9/2 -11/10
5 62 -9/2 -6/5
5 63 -9/2 -13/10
5 64 -9/2 -7/5
5 65 -9/2 -3/2
5 66 -9/2 -8/5
5 67 -9/2 -17/10
5 68 -9/2 -9/5
5 69 -9/2 -19/10
5 70 -9/2 -2
5 71 -9/2 -21/10
5 72 -9/2 -11/5
5 73 -9/2 -23/10
5 74 -9/2 -12/5
5 75 -9/2 -5/2
5 76 -9/2 -13/5
5 77 -9/2 -27/10
5 78 -9/2 -14/5
5 79 -9/2 -29/10
5 80 -9/2 -3
5 81 -9/2 -31/10
5 82 -9/2 -16/5
5 83 -9/2 -33/10
5 84 -9/2 -17/5
5 85 -9/2 -7/2
5 86 -9/2 -18/5
5 87 -9/2 -37/10
5 88 -9/2 -19/5
5 89 -9/2 -39/10
5 90 -9/2 -4
5 91 -9/2 -41/10
5 92 -9/2 -21/5
5 93 -9/2 -43/10
5 94 -9/2 -22/5
5 95 -9/2 -9/2
5 96 -9/2 -23/5
5 97 -9/2 -47/10
5 98 -9/2 -24/5
5 99 -9/2 -49/10
6 0 -22/5 5
6 1 -22/5 49/10
6 2 -22/5 24/5
6 3 -22/5 47/10
6 4 -22/5 23/5
6 5 -22/5 9/2
6 6 -22/5 22/5
6 7 -22/5 43/10
6 8 -22/5 21/5
6 9 -22/5 41/10
6 10 -22/5 4
6 11 -22/5 39/10
6 12 -22/5 19/5
6 13 -22/5 37/10
6 14 -22/5 18/5
6 15 -22/5 7/2
6 16 -22/5 17/5
6 17 -22/5 33/10
6 18 -22/5 16/5
6 19 -22/5 31/10
6 20 -22/5 3
6 21 -22/5 29/10
6 22 -22/5 14/5
6 23 -22/5 27/10
6 24 -22/5 13/5
6 25 -22/5 5/2
6 26 -22/5 12/5
6 27 -22/5 23/10
6 28 -22/5 11/5
6 29 -22/5 21/10
6 30 -22/5 2
6 31 -22/5 19/10
6 32 -22/5 9/5
6 33 -22/5 17/10
6 34 -22/5 8/5
6 35 -22/5 3/2
6 36 -22/5 7/5
6 37 -22/5 13/10
6 38 -22/5 6/5
6 39 -22/5 11/10
6 40 -22/5 1
6 41 -22/5 9/10
6 42 -22/5 4/5
6 43 -22/5 7/10
6 44 -22/5 3/5
6 45 -22/5 1/2
6 46 -22/5 2/5
6 47 -22/5 3/10
6 48 -22/5 1/5
6 49 -22/5 1/10
6 50 -22/5 0
6 51 -22/5 -1/10
6 52 -22/5 -1/5
6 53 -22/5 -3/10
6 54 -22/5 -2/5
6 55 -22/5 -1/2
6 56 -22/5 -3/5
6 57 -22/5 -7/10
6 58 -22/5 -4/5
6 59 -22/5 -9/10
6 60 -22/5 -1
6 61 -22/5 -11/10
6 62 -22/5 -6/5
6 63 -22/5 -13/10
6 64 -22/5 -7/5
6 65 -22/5 -3/2
6 66 -22/5 -8/5
6 67 -22/5 -17/10
6 68 -22/5 -9/5
6 69 -22/5 -19/10
6 70 -22/5 -2
6 71 -22/5 -21/10
6 72 -22/5 -11/5
6 73 -22/5 -23/10
6 74 -22/5 -12/5
6 75 -22/5 -5/2
6 76 -22/5 -13/5
6 77 -22/5 -27/10
6 78 -22/5 -14/5
6 79 -22/5 -29/10
6 80 -22/5 -3
6 81 -22/5 -31/10
6 82 -22/5 -16/5
6 83 -22/5 -33/10
6 84 -22/5 -17/5
6 85 -22/5 -7/2
6 86 -22/5 -18/5
6 87 -22/5 -37/10
6 88 -22/5 -19/5
6 89 -22/5 -39/10
6 90 -22/5 -4
6 91 -22/5 -41/10
6 92 -22/5 -21/5
6 93 -22/5 -43/10
6 94 -22/5 -22/5
6 95 -22/5 -9/2
6 96 -22/5 -23/5
6 97 -22/5 -47/10
6 98 -22/5 -24/5
6 99 -22/5 -49/10
7 0 -43/10 5
7 1 -43/10 49/10
7 2 -43/10 24/5
7 3 -43/10 47/10
7 4 -43/10 23/5
7 5 -43/10 9/2
7 6 -43/10 22/5
7 7 -43/10 43/10
7 8 -43/10 21/5
7 9 -43/10 41/10
7 10 -43/10 4
7 11 -43/10 39/10
7 12 -43/10 19/5
7 13 -43/10 37/10
7 14 -43/10 18/5
7 15 -43/10 7/2
7 16 -43/10 17/5
7 17 -43/10 33/10
7 18 -43/10 16/5
7 19 -43/10 31/10
7 20 -43/10 3
7 21 -43/10 29/10
7 22 -43/10 14/5
7 23 -43/10 27/10
7 24 -43/10 13/5
7 25 -43/10 5/2
7 26 -43/10 12/5
7 27 -43/10 23/10
7 28 -43/10 11/5
7 29 -43/10 21/10
7 30 -43/10 2
7 31 -43/10 19/10
7 32 -43/10 9/5
7 33 -43/10 17/10
7 34 -43/10 8/5
7 35 -43/10 3/2
7 36 -43/10 7/5
7 37 -43/10 13/10
7 38 -43/10 6/5
7 39 -43/10 11/10
7 40 -43/10 1
7 41 -43/10 9/10
7 42 -43/10 4/5
7 43 -43/10 7/10
7 44 -43/10 3/5
7 45 -43/10 1/2
7 46 -43/10 2/5
7 47 -43/10 3/10
7 48 -43/10 1/5
7 49 -43/10 1/10
7 50 -43/10 0
7 51 -43/10 -1/10
7 52 -43/10 -1/5
7 53 -43/10 -3/10
7 54 -43/10 -2/5
7 55 -43/10 -1/2
7 56 -43/10 -3/5
7 57 -43/10 -7/10
7 58 -43/10 -4/5
7 59 -43/10 -9/10
7 60 -43/10 -1
7 61 -43/10 -11/10
7 62 -43/10 -6/5
7 63 -43/10 -13/10
7 64 -43/10 -7/5
7 65 -43/10 -3/2
7 66 -43/10 -8/5
7 67 -43/10 -17/10
7 68 -43/10 -9/5
7 69 -43/10 -19/10
7 70 -43/10 -2
7 71 -43/10 -21/10
7 72 -43/10 -11/5
7 73 -43/10 -23/10
7 74 -43/10 -12/5
7 75 -43/10 -5/2
7 76 -43/10 -13/5
7 77 -43/10 -27/10
7 78 -43/10 -14/5
7 79 -43/10 -29/10
7 80 -43/10 -3
7 81 -43/10 -31/10
7 82 -43/10 -16/5
7 83 -43/10 -33/10
7 84 -43/10 -17/5
7 85 -43/10 -7/2
7 86 -43/10 -18/5
7 87 -43/10 -37/10
7 88 -43/10 -19/5
7 89 -43/10 -39/10
7 90 -43/10 -4
7 91 -43/10 -41/10
7 92 -43/10 -21/5
7 93 -43/10 -43/10
7 94 -43/10 -22/5
7 95 -43/10 -9/2
7 96 -43/10 -23/5
7 97 -43/10 -47/10
7 98 -43/10 -24/5
7 99 -43/10 -49/10
8 0 -21/5 5
8 1 -21/5 49/10
8 2 -21/5 24/5
8 3 -21/5 47/10
8 4 -21/5 23/5
8 5 -21/5 9/2
8 6 -21/5 22/5
8 7 -21/5 43/10
8 8 -21/5 21/5
8 9 -21/5 41/10
8 10 -21/5 4
8 11 -21/5 39/10
8 12 -21/5 19/5
8 13 -21/5 37/10
8 14 -21/5 18/5
8 15 -21/5 7/2
8 16 -21/5 17/5
8 17 -21/5 33/10
8 18 -21/5 16/5
8 19 -21/5 31/10
8 20 -21/5 3
8 21 -21/5 29/10
8 22 -21/5 14/5
8 23 -21/5 27/10
8 24 -21/5 13/5
8 25 -21/5 5/2
8 26 -21/5 12/5
8 27 -21/5 23/10
8 28 -21/5 11/5
8 29 -21/5 21/10
8 30 -21/5 2
8 31 -21/5 19/10
8 32 -21/5 9/5
8 33 -21/5 17/10
8 34 -21/5 8/5
8 35 -21/5 3/2
8 36 -21/5 7/5
8 37 -21/5 13/10
8 38 -21/5 6/5
8 39 -21/5 11/10
8 40 -21/5 1
8 41 -21/5 9/10
8 42 -21/5 4/5
8 43 -21/5 7/10
8 44 -21/5 3/5
8 45 -21/5 1/2
8 46 -21/5 2/5
8 47 -21/5 3/10
8 48 -21/5 1/5
8 49 -21/5 1/10
8 50 -21/5 0
8 51 -21/5 -1/10
8 52 -21/5 -1/5
8 53 -21/5 -3/10
8 54 -21/5 -2/5
8 55 -21/5 -1/2
8 56 -21/5 -3/5
8 57 -21/5 -7/10
8 58 -21/5 -4/5
8 59 -21/5 -9/10
8 60 -21/5 -1
8 61 -21/5 -11/10
8 62 -21/5 -6/5
8 63 -21/5 -13/10
8 64 -21/5 -7/5
8 65 -21/5 -3/2
8 66 -21/5 -8/5
8 67 -21/5 -17/10
8 68 -21/5 -9/5
8 69 -21/5 -19/10
8 70 -21/5 -2
8 71 -21/5 -21/10
8 72 -21/5 -11/5
8 73 -21/5 -23/10
8 74 -21/5 -12/5
8 75 -21/5 -5/2
8 76 -21/5 -13/5
8 77 -21/5 -27/10
8 78 -21/5 -14/5
8 79 -21/5 -29/10
8 80 -21/5 -3
8 81 -21/5 -31/10
8 82 -21/5 -16/5
8 83 -21/5 -33/10
8 84 -21/5 -17/5
8 85 -21/5 -7/2
8 86 -21/5 -18/5
8 87 -21/5 -37/10
8 88 -21/5 -19/5
8 89 -21/5 -39/10
8 90 -21/5 -4
8 91 -21/5 -41/10
8 92 -21/5 -21/5
8 93 -21/5 -43/10
8 94 -21/5 -22/5
8 95 -21/5 -9/2
8 96 -21/5 -23/5
8 97 -21/5 -47/10
8 98 -21/5 -24/5
8 99 -21/5 -49/10
9 0 -41/10 5
9 1 -41/10 49/10
9 2 -41/10 24/5
9 3 -41/10 47/10
9 4 -41/10 23/5
9 5 -41/10 9/2
9 6 -41/10 22/5
9 7 -41/10 43/10
9 8 -41/10 21/5
9 9 -41/10 41/10
9 10 -41/10 4
9 11 -41/10 39/10
9 12 -41/10 19/5
9 13 -41/10 37/10
9 14 -41/10 18/5
9 15 -41/10 7/2
9 16 -41/10 17/5
9 17 -41/10 33/10
9 18 -41/10 16/5
9 19 -41/10 31/10
9 20 -41/10 3
9 21 -41/10 29/10
9 22 -41/10 14/5
9 23 -41/10 27/10
9 24 -41/10 13/5
9 25 -41/10 5/2
9 26 -41/10 12/5
9 27 -41/10 23/10
9 28 -41/10 11/5
9 29 -41/10 21/10
9 30 -41/10 2
9 31 -41/10 19/10
9 32 -41/10 9/5
9 33 -41/10 17/10
9 34 -41/10 8/5
9 35 -41/10 3/2
9 36 -41/10 7/5
9 37 -41/10 13/10
9 38 -41/10 6/5
9 39 -41/10 11/10
9 40 -41/10 1
9 41 -41/10 9/10
9 42 -41/10 4/5
9 43 -41/10 7/10
9 44 -41/10 3/5
9 45 -41/10 1/2
9 46 -41/10 2/5
9 47 -41/10 3/10
9 48 -41/10 1/5
9 49 -41/10 1/10
9 50 -41/10 0
9 51 -41/10 -1/10
9 52 -41/10 -1/5
9 53 -41/10 -3/10
9 54 -41/10 -2/5
9 55 -41/10 -1/2
9 56 -41/10 -3/5
9 57 -41/10 -7/10
9 58 -41/10 -4/5
9 59 -41/10 -9/10
9 60 -41/10 -1
9 61 -41/10 -11/10
9 62 -41/10 -6/5
9 63 -41/10 -13/10
9 64 -41/10 -7/5
9 65 -41/10 -3/2
9 66 -41/10 -8/5
9 67 -41/10 -17/10
9 68 -41/10 -9/5
9 69 -41/10 -19/10
9 70 -41/10 -2
9 71 -41/10 -21/10
9 72 -41/10 -11/5
9 73 -41/10 -23/10
9 74 -41/10 -12/5
9 75 -41/10 -5/2
9 76 -41/10 -13/5
9 77 -41/10 -27/10
9 78 -41/10 -14/5
9 79 -41/10 -29/10
9 80 -41/10 -3
9 81 -41/10 -31/10
9 82 -41/10 -16/5
9 83 -41/10 -33/10
9 84 -41/10 -17/5
9 85 -41/10 -7/2
9 86 -41/10 -18/5
9 87 -41/10 -37/10
9 88 -41/10 -19/5
9 89 -41/10 -39/10
9 90 -41/10 -4
9 91 -41/10 -41/10
9 92 -41/10 -21/5
9 93 -41/10 -43/10
9 94 -41/10 -22/5
9 95 -41/10 -9/2
9 96 -41/10 -23/5
9 97 -41/10 -47/10
9 98 -41/10 -24/5
9 99 -41/10 -49/10
10 0 -4 5
10 1 -4 49/10
10 2 -4 24/5
10 3 -4 47/10
10 4 -4 23/5
10 5 -4 9/2
10 6 -4 22/5
10 7 -4 43/10
10 8 -4 21/5
10 9 -4 41/10
10 10 -4 4
10 11 -4 39/10
10 12 -4 19/5
10 13 -4 37/10
10 14 -4 18/5
10 15 -4 7/2
10 16 -4 17/5
10 17 -4 33/10
10 18 -4 16/5
10 19 -4 31/10
10 20 -4 3
10 21 -4 29/10
10 22 -4 14/5
10 23 -4 27/10
10 24 -4 13/5
10 25 -4 5/2
10 26 -4 12/5
10 27 -4 23/10
10 28 -4 11/5
10 29 -4 21/10
10 30 -4 2
10 31 -4 19/10
10 32 -4 9/5
10 33 -4 17/10
10 34 -4 8/5
10 35 -4 3/2
10 36 -4 7/5
10 37 -4 13/10
10 38 -4 6/5
10 39 -4 11/10
10 40 -4 1
10 41 -4 9/10
10 42 -4 4/5
10 43 -4 7/10
10 44 -4 3/5
